SourceFile,File:FileSize,PDF:CreateDate,PDF:PageCount
[email],1392 kB,2014:12:18 13:30:13+10:00,335
[email],409 kB,2015:06:12 14:14:40-07:00,191
[email],12 MB,,120
[email],913 kB,2014:04:19 13:43:36+03:00,119
[email],668 kB,2013:06:03 19:53:38Z,89
[email],417 kB,2015:10:24 18:24:53+02:00,71
[email],17 MB,2015:08:19 13:25:20+02:00,68
[email],594 kB,2013:08:23 16:52:06+09:00,56
[email],2004 kB,2015:10:25 10:51:58+01:00,43
[email],594 kB,2014:05:29 15:50:15-07:00,42
[email],425 kB,2014:06:15 14:04:00+03:00,40
[email],4.7 MB,2014:06:09 14:53:48-04:00,40
"10.7717%2Fpeerj.329@File_S2._Raw_data_and_supplementary_information_for_results_(Tables_S1__S3,_Figures_S1__S23).pdf",4.0 MB,2014:02:14 16:24:50+01:00,37
[email],1417 kB,2012:10:14 12:25:57-04:00,35
[email],564 kB,2014:11:10 18:03:00-06:00,34
[email],285 kB,2015:07:19 10:53:20Z,32
[email],817 kB,2015:03:25 13:11:26-06:00,31
[email],293 kB,2014:07:14 09:51:47Z,31
[email],1531 kB,2014:06:11 20:18:41+12:00,31
[email],254 kB,2015:07:13 16:37:32+01:00,30
[email],738 kB,2014:06:19 22:28:41Z,30
[email],2.9 MB,2006:08:04 00:14:25+09:00,29
[email],1779 kB,2014:01:17 11:37:11,29
[email],931 kB,2014:06:19 22:31:37Z,29
[email],1613 kB,2014:01:28 06:17:43Z,28
[email],856 kB,2014:02:24 10:26:24+01:00,27
[email],693 kB,2014:06:19 22:26:19Z,27
[email],8.4 MB,2014:08:25 09:20:52+10:00,27
[email],166 kB,2015:07:13 16:37:20+01:00,25
[email],522 kB,2014:06:11 19:24:15+12:00,24
[email],897 kB,2015:04:17 16:34:39-04:00,23
[email],69 kB,2011:10:23 18:51:47-02:00,21
[email],226 kB,2013:08:23 16:51:26+09:00,19
10.7717%2Fpeerj.77@supporting table S1.pdf,2.2 MB,2013:01:26 16:28:07+01:00,19
[email],2032 kB,2013:07:02 13:30:33Z,18
[email],124 kB,2013:10:21 21:04:51-07:00,18
[email],3.3 MB,2015:02:11 01:53:31,18
[email],881 kB,2013:07:02 13:31:12Z,17
[email],831 kB,2015:01:27 09:48:27+01:00,17
[email],577 kB,2015:01:19 07:27:31+05:00,17
[email],329 kB,2015:02:11 15:32:29Z,17
[email],154 kB,2013:05:27 16:43:32Z,16
[email],414 kB,2015:02:21 18:17:43-05:00,15
[email],542 kB,2014:03:15 22:01:06-04:00,15
[email],122 kB,2014:06:11 19:03:29+12:00,15
[email],2001 kB,2015:06:03 11:33:20+02:00,14
[email],154 kB,2013:12:17 11:47:31Z,14
10.7717%2Fpeerj.821@Molak&Ho_RatesDecay_-_Supplementary_article.pdf,117 kB,2015:02:09 10:09:45+01:00,14
[email],750 kB,2015:05:06 18:55:17+02:00,14
[email],573 kB,2014:10:01 15:01:43Z,13
[email],1711 kB,2015:09:22 08:47:24+10:00,13
[email],1111 kB,2015:07:07 01:45:51Z,13
[email],1206 kB,2014:05:23 00:05:09-04:00,13
[email],690 kB,2015:02:07 13:27:20-05:00,13
[email],2.4 MB,2013:06:02 22:25:18-03:00,12
[email],11 MB,2015:07:15 14:36:22Z,11
[email],477 kB,2014:08:25 11:38:25-04:00,11
[email],616 kB,2015:01:20 15:29:30+01:00,11
[email],365 kB,2015:05:31 18:53:20Z,10
[email],47 kB,2013:07:31 15:16:21-08:00,10
[email],112 kB,2013:12:17 11:46:34Z,10
10.7717%2Fpeerj.624@SupplementalDataS1-(Revised).pdf,1707 kB,2014:09:11 12:18:28+01:00,10
[email],103 kB,2014:11:09 09:23:22+02:00,10
[email],797 kB,2015:01:16 10:42:09+01:00,10
[email],359 kB,2015:04:21 10:46:34-06:00,10
[email],1474 kB,2015:04:02 14:19:08+02:00,10
[email],3.0 MB,,9
[email],6.9 MB,2015:02:14 09:04:48+01:00,9
[email],97 kB,2015:09:08 20:29:13-03:00,9
[email],238 kB,2013:08:16 13:50:30-07:00,9
[email],167 kB,2013:08:23 16:50:05+09:00,9
[email],203 kB,2013:11:21 10:16:11-05:00,9
[email],157 kB,2014:02:24 22:13:18+01:00,9
[email],127 kB,2014:05:29 11:54:03+02:00,9
10.7717%2Fpeerj.459@Supplement_Pepper&Nettle_Out_of_control_mortality_matters.pdf,530 kB,2014:06:06 15:11:29+01:00,9
[email],6.0 MB,0000:01:01 00:00:00,9
[email],507 kB,2014:09:04 19:52:53Z,9
[email],296 kB,2015:01:25 21:36:24-05:00,9
[email],412 kB,2015:03:28 13:01:25Z,9
[email],2.4 MB,2015:07:07 10:53:23Z,8
[email],189 kB,2015:07:09 10:29:14-05:00,8
[email],251 kB,2012:04:12 12:01:20,8
[email],319 kB,2015:09:30 09:40:38+02:00,8
[email],412 kB,2014:01:06 10:26:26Z,8
[email],570 kB,2014:05:29 15:42:45-07:00,8
[email],233 kB,2014:09:08 13:24:41-05:00,8
[email],1943 kB,2014:04:27 13:49:05+03:00,8
[email],225 kB,2015:02:02 09:21:16-06:00,8
[email],611 kB,2015:02:05 11:51:34-08:00,8
[email],1044 kB,2015:05:22 13:27:16-04:00,7
[email],4.5 MB,2012:07:19 20:27:09Z,7
[email],787 kB,2015:07:14 16:40:30-07:00,7
10.7717%2Fpeerj.1326@Supporting_Information_(7-18).pdf,111 kB,2015:07:31 00:55:56+08:00,7
[email],25 kB,2014:04:30 13:20:17-04:00,7
[email],226 kB,2014:03:27 12:43:44-04:00,7
[email],1098 kB,2014:05:24 08:28:14Z,7
10.7717%2Fpeerj.562@Roberts_&_St_John_SI1_R1.pdf,86 kB,2014:08:01 10:24:40Z,7
[email],4.4 MB,2015:02:18 14:36:29+01:00,7
[email],208 kB,2015:02:02 12:19:27+13:00,7
[email],435 kB,2015:04:28 18:29:39+08:00,6
[email],287 kB,2014:05:24 00:28:27-04:00,6
[email],130 kB,2015:07:30 07:16:32+02:00,6
[email],85 kB,2015:05:22 03:48:54Z,6
[email],208 kB,2015:02:21 18:16:41-05:00,6
[email],299 kB,2015:03:24 18:39:40-06:00,6
[email],106 kB,2012:11:28 17:43:26Z,6
[email],752 kB,2013:11:04 08:16:46-08:00,6
[email],140 kB,2014:03:18 12:44:39Z,6
[email],221 kB,2014:03:24 16:50:51+02:00,6
10.7717%2Fpeerj.562@Roberts_&_St_John_SI2_R1.pdf,107 kB,2014:08:01 10:27:54Z,6
[email],23 kB,2014:07:03 20:37:51-05:00,6
[email],47 kB,2014:10:02 15:03:06Z,6
[email],145 kB,2014:07:31 21:11:33Z,6
[email],156 kB,2014:07:31 21:11:33Z,6
[email],28 kB,2014:12:23 17:23:43Z,6
[email],249 kB,2015:03:22 20:33:41+00:00,6
[email],5.0 MB,2015:03:11 20:15:39Z,6
[email],93 kB,2013:05:25 23:32:45+02:00,5
[email],504 kB,2015:07:02 16:55:51-04:00,5
[email],65 kB,2015:07:15 10:32:29Z,5
[email],111 kB,2015:07:28 10:07:09+02:00,5
[email],386 kB,2015:09:11 19:38:14-04:00,5
[email],54 kB,2013:10:06 08:22:51-10:00,5
[email],194 kB,2014:02:20 13:15:04+01:00,5
[email],175 kB,2014:05:20 16:57:40+02:00,5
[email],277 kB,2013:07:29 18:08:21Z,5
[email],246 kB,2014:08:13 07:46:41,5
10.7717%2Fpeerj.71@Supplementary materials2.pdf,63 kB,2013:02:12 16:55:48+11:00,5
[email],61 kB,2015:01:16 14:07:04+01:00,5
[email],130 kB,2015:02:02 09:20:43-06:00,5
[email],143 kB,2015:02:02 09:19:22-06:00,5
"10.7717%2Fpeerj.1012@Sutton,_A_-_Appendix_A_[Sea_Eagle_Interview_Protocol].pdf",89 kB,2014:12:05 00:33:48Z,4
[email],659 kB,2015:04:22 14:01:23Z,4
[email],2.3 MB,2012:01:09 11:33:00-05:00,4
[email],291 kB,2015:05:18 10:51:38+03:00,4
[email],128 kB,2015:07:21 10:12:27Z,4
[email],193 kB,2015:08:20 00:47:25-03:00,4
10.7717%2Fpeerj.1247@Fig_S3(pSH350-1amb-immE3_seq)HM.pdf,301 kB,2015:08:21 08:08:04Z,4
10.7717%2Fpeerj.1247@Fig_S4(pTYR_MjIYRS2-1(D286)MJR1x3_seq).pdf,211 kB,2015:08:21 03:26:48Z,4
[email],485 kB,2015:09:04 00:33:59+01:00,4
[email],351 kB,2013:03:07 12:09:35+01:00,4
[email],606 kB,2015:09:22 08:49:09+10:00,4
[email],233 kB,2013:05:25 22:58:26+03:00,4
[email],135 kB,2013:06:03 19:55:17Z,4
[email],268 kB,2012:11:28 04:55:45Z,4
[email],74 kB,,4
[email],115 kB,2013:03:02 14:57:39Z,4
[email],691 kB,2014:01:09 14:02:09+11:00,4
[email],178 kB,2013:10:02 21:16:33Z,4
[email],306 kB,2013:01:15 13:03:10+01:00,4
[email],231 kB,2013:04:26 18:31:25-05:00,4
[email],104 kB,2014:04:27 00:26:01Z,4
[email],813 kB,2014:08:12 17:30:46+02:00,4
[email],356 kB,2014:09:01 08:01:48-04:00,4
[email],64 kB,2014:10:24 13:13:51-07:00,4
[email],224 kB,2013:03:04 11:07:20-05:00,4
[email],626 kB,2013:03:04 11:19:04-05:00,4
[email],847 kB,2014:09:09 09:51:38+03:00,4
[email],53 kB,2014:12:11 16:34:25+01:00,4
[email],94 kB,2015:01:20 09:34:15+01:00,4
[email],208 kB,2015:01:20 09:34:41+01:00,4
[email],406 kB,2013:12:20 15:37:34-07:00,4
[email],29 kB,2014:12:07 17:22:09+02:00,4
[email],62 kB,2015:03:23 21:07:43-07:00,4
[email],91 kB,2015:03:24 19:36:23-05:00,4
[email],457 kB,2015:04:23 17:14:22+10:00,4
[email],321 kB,2015:05:12 11:46:11+08:00,4
[email],97 kB,2015:05:19 15:49:25Z,3
[email],2.9 MB,2015:05:19 02:53:23Z,3
[email],144 kB,2015:02:11 15:43:17,3
[email],125 kB,2014:07:22 14:03:49-04:00,3
[email],101 kB,2014:11:28 14:00:58Z,3
[email],95 kB,2015:06:04 13:45:09Z,3
[email],1018 kB,,3
[email],38 kB,2015:08:20 00:52:36-03:00,3
[email],87 kB,2015:09:28 15:00:39-04:00,3
[email],81 kB,2015:09:24 11:30:13Z,3
[email],211 kB,2013:11:26 00:41:46,3
[email],71 kB,2011:02:25 15:05:48Z,3
[email],276 kB,2014:01:27 18:01:21-06:00,3
[email],117 kB,2012:03:08 16:31:03-06:00,3
[email],71 kB,2015:01:05 01:20:53Z,3
[email],238 kB,2014:03:27 12:46:38-04:00,3
[email],93 kB,2014:03:31 14:58:57Z,3
[email],99 kB,2013:02:12 22:35:04Z,3
[email],338 kB,2014:03:24 16:24:11+02:00,3
[email],279 kB,2014:03:25 09:51:44+02:00,3
10.7717%2Fpeerj.536@Invitation_to_participate_in_a_study_general[English].pdf,131 kB,2014:04:01 06:15:46,3
[email],428 kB,2013:03:14 00:28:46-06:00,3
10.7717%2Fpeerj.59@Table S1.pdf,16 kB,2013:01:17 17:40:32+01:00,3
[email],10 kB,2014:09:21 13:20:03-05:00,3
[email],69 kB,2015:01:27 20:19:19Z,3
[email],409 kB,2015:02:09 20:07:34Z,2
[email],201 kB,2013:05:26 00:31:36+02:00,2
[email],68 kB,2015:06:05 00:59:19Z,2
[email],58 kB,2015:05:23 11:18:10+09:00,2
[email],60 kB,2015:05:23 11:19:46+09:00,2
[email],1104 kB,2011:11:17 15:40:37-05:00,2
[email],1355 kB,,2
[email],85 kB,2015:03:10 22:52:40Z,2
[email],87 kB,2015:08:19 15:12:41Z,2
[email],115 kB,2015:07:06 21:15:52Z,2
[email],278 kB,2015:09:04 00:32:51+01:00,2
[email],101 kB,2015:07:12 07:12:14+08:00,2
[email],230 kB,2015:06:20 21:13:39-06:00,2
10.7717%2Fpeerj.1308@Ovule_treatment_S[1].pdf,64 kB,2014:12:22 12:12:08Z,2
[email],48 kB,2015:08:23 09:10:31Z,2
[email],105 kB,2015:08:11 15:03:37+02:00,2
[email],80 kB,2013:08:09 20:44:05Z,2
[email],77 kB,2013:04:03 12:18:05Z,2
[email],98 kB,2013:10:06 08:20:25-10:00,2
[email],81 kB,2013:10:06 08:24:23-10:00,2
[email],588 kB,2013:11:01 19:02:28+01:00,2
10.7717%2Fpeerj.28@Fig S1.pdf,30 kB,2013:01:07 19:39:28Z,2
[email],374 kB,2011:09:21 15:23:43+10:00,2
[email],346 kB,2014:03:27 20:53:39+02:00,2
[email],314 kB,2014:03:24 16:32:15+02:00,2
[email],121 kB,2014:03:24 15:10:52+02:00,2
[email],202 kB,2014:06:01 01:31:28-03:00,2
[email],79 kB,2014:06:24 04:47:19+02:00,2
[email],96 kB,2014:07:12 12:47:21+07:00,2
[email],96 kB,2014:07:12 12:48:20+07:00,2
10.7717%2Fpeerj.613@ALL-Mortaliy-%-pdf.pdf,96 kB,2014:07:12 12:41:47+07:00,2
[email],97 kB,2014:07:12 12:52:52+07:00,2
10.7717%2Fpeerj.613@ALL-PONV-%-pdf.pdf,97 kB,2014:07:12 12:51:49+07:00,2
[email],96 kB,2014:07:12 12:54:44+07:00,2
10.7717%2Fpeerj.613@ALL-SSI-%-pdf.pdf,98 kB,2014:07:12 12:53:50+07:00,2
10.7717%2Fpeerj.613@ALL-UICU-%-pdf.pdf,96 kB,2014:07:12 12:55:59+07:00,2
[email],179 kB,2014:10:14 13:32:50-05:00,2
[email],185 kB,2014:10:16 10:35:36-05:00,2
[email],109 kB,2014:08:01 19:24:46Z,2
"10.7717%2Fpeerj.687@ASL_SYN_effect_fix_and_2_back,_12_subs_5p7mm.pdf",100 kB,2014:07:31 21:53:05Z,2
[email],101 kB,2014:07:23 16:37:09Z,2
[email],101 kB,2014:08:06 18:04:55Z,2
[email],101 kB,2014:08:01 19:41:33Z,2
[email],100 kB,2014:10:24 18:54:09Z,2
[email],86 kB,2014:07:23 16:36:33Z,2
[email],102 kB,2014:08:01 19:44:19Z,2
[email],109 kB,2014:08:01 19:24:46Z,2
[email],101 kB,2014:07:23 16:37:09Z,2
[email],101 kB,2014:08:01 19:41:33Z,2
[email],100 kB,2014:07:31 21:53:05Z,2
[email],101 kB,2014:08:06 18:04:55Z,2
[email],99 kB,2014:10:24 18:48:09Z,2
[email],100 kB,2014:10:24 22:29:00Z,2
[email],98 kB,2014:10:24 22:39:31Z,2
[email],80 kB,2014:11:09 15:21:11+02:00,2
[email],363 kB,2014:04:01 14:18:58+03:00,2
[email],990 kB,2009:08:07 13:56:47-04:00,2
[email],494 kB,2015:02:04 17:43:19+00:00,2
[email],544 kB,2015:02:04 17:49:25+00:00,2
[email],214 kB,2015:02:26 18:19:47+00:00,2
[email],133 kB,2015:03:03 09:35:49-05:00,2
[email],87 kB,2015:03:24 19:36:23-05:00,2
[email],197 kB,2014:12:13 21:16:06+08:00,2
[email],97 kB,2015:02:02 11:42:13+13:00,2
[email],147 kB,2015:03:23 14:28:47-04:00,2
[email],559 kB,2015:05:04 12:51:02-07:00,2
[email],419 kB,2015:05:14 04:19:35Z,1
10.7717%2Fpeerj.1001@FigS1_HipLAR_MAs1_(2).pdf,212 kB,2015:05:29 10:26:27+01:00,1
10.7717%2Fpeerj.1001@FigS2_HipLAR_MAs2_(2).pdf,176 kB,2015:05:29 10:28:16+01:00,1
10.7717%2Fpeerj.1001@FigS3_HipABAD_MAs1_(2).pdf,204 kB,2015:05:29 10:28:44+01:00,1
10.7717%2Fpeerj.1001@FigS4_HipABAD_MAs2_(2).pdf,175 kB,2015:05:29 10:29:29+01:00,1
[email],267 kB,2015:05:14 10:23:47+01:00,1
[email],63 kB,2015:02:24 18:07:47Z,1
[email],213 kB,2015:04:30 15:27:12Z,1
[email],198 kB,2015:04:30 15:27:28Z,1
[email],187 kB,2015:04:30 15:27:45Z,1
[email],177 kB,2015:04:30 15:28:01Z,1
[email],164 kB,2015:04:30 15:28:14Z,1
[email],163 kB,2015:04:30 15:28:36Z,1
[email],190 kB,2015:04:30 15:28:53Z,1
[email],118 kB,2014:12:16 03:33:08Z,1
[email],202 kB,2015:04:29 14:20:22Z,1
[email],124 kB,2014:12:03 22:54:24Z,1
[email],108 kB,2014:12:18 18:02:48Z,1
[email],125 kB,2014:12:03 22:54:37Z,1
[email],119 kB,2014:12:03 22:54:53Z,1
[email],116 kB,2014:12:04 16:21:18Z,1
[email],124 kB,2014:12:04 16:21:36Z,1
[email],170 kB,2014:12:04 16:22:51Z,1
[email],63 kB,2014:12:03 22:49:50Z,1
[email],366 kB,2014:12:16 03:28:05Z,1
[email],103 kB,2015:04:28 16:07:37Z,1
[email],183 kB,2015:04:30 15:25:41Z,1
[email],205 kB,2015:04:30 15:25:57Z,1
[email],181 kB,2015:04:30 15:26:12Z,1
[email],224 kB,2015:04:30 15:26:34Z,1
[email],198 kB,2015:04:30 15:26:57Z,1
[email],177 kB,2015:02:09 20:06:32Z,1
[email],659 kB,,1
[email],609 kB,,1
[email],1064 kB,,1
[email],177 kB,2015:03:08 07:23:25-05:00,1
[email],43 kB,2015:01:15 11:02:23+11:00,1
[email],10 kB,,1
[email],14 kB,2015:03:28 15:52:04+11:00,1
[email],140 kB,2015:04:02 11:27:03-04:00,1
"10.7717%2Fpeerj.1056@Almestrand_et_al._Supplementary_figure_1,_Gating_strategy_for_CD4.pdf",111 kB,2015:05:20 10:39:54+02:00,1
[email],129 kB,2015:05:03 12:48:48+05:30,1
[email],276 kB,2015:05:03 12:50:11+05:30,1
