SourceFile,File:FileSize,PDF:CreateDate,PDF:PageCount
[email],115 kB,2015:05:23 11:21:37+09:00,1
[email],45 kB,2015:05:23 11:21:37+09:00,1
[email],28 kB,2015:05:23 11:21:37+09:00,1
[email],31 kB,2015:05:23 11:21:37+09:00,1
[email],24 kB,2015:05:23 11:21:37+09:00,1
[email],45 kB,2015:05:23 11:21:37+09:00,1
[email],26 MB,2014:12:15 01:09:10Z,1
[email],839 kB,2015:06:17 07:53:16+11:00,1
[email],52 kB,2015:06:18 10:00:28+10:00,1
[email],37 kB,2015:06:18 10:01:00+10:00,1
[email],62 kB,2015:06:18 10:01:18+10:00,1
[email],224 kB,2015:06:18 10:01:36+10:00,1
[email],54 kB,2015:06:18 10:01:51+10:00,1
[email],5.3 MB,2015:05:12 10:55:47+01:00,1
[email],13 MB,2015:05:12 10:55:47+01:00,1
[email],11 MB,2015:05:12 10:55:47+01:00,1
[email],2.6 MB,,1
[email],1335 kB,,1
[email],1293 kB,,1
[email],1520 kB,,1
[email],33 kB,2015:04:23 17:48:01Z,1
[email],106 kB,2015:06:11 18:15:43Z,1
[email],280 kB,2015:05:30 05:24:32Z,1
[email],33 kB,2015:08:20 21:37:25Z,1
[email],212 kB,2015:04:23 01:00:16+08:00,1
[email],266 kB,2015:06:24 16:14:16+08:00,1
[email],56 kB,2013:07:02 12:51:43Z,1
[email],47 kB,2013:07:02 12:58:02Z,1
[email],39 kB,2013:07:02 13:02:57Z,1
[email],19 kB,2013:07:02 13:13:02Z,1
[email],20 kB,2013:07:02 13:13:39Z,1
[email],324 kB,2014:10:20 17:29:54-04:00,1
[email],6.9 kB,2015:03:20 13:47:04,1
[email],114 kB,2013:07:03 10:02:53-04:00,1
[email],121 kB,2013:07:03 09:47:41-04:00,1
[email],106 kB,2013:07:03 09:48:19-04:00,1
[email],121 kB,2013:07:03 09:51:31-04:00,1
[email],121 kB,2013:07:03 09:52:13-04:00,1
[email],120 kB,2013:07:03 09:55:44-04:00,1
[email],284 kB,2013:07:03 09:56:46-04:00,1
[email],292 kB,2013:07:03 09:59:58-04:00,1
[email],113 kB,2013:07:03 10:01:20-04:00,1
[email],119 kB,2013:07:03 09:49:22-04:00,1
[email],96 kB,2015:07:03 19:43:19+08:00,1
[email],101 kB,2015:07:03 18:56:29+08:00,1
[email],501 kB,2015:07:03 19:22:55+09:00,1
[email],686 kB,2015:07:13 05:16:25Z,1
[email],31 kB,2015:07:15 10:33:45Z,1
[email],203 kB,2015:07:04 23:31:35-04:00,1
[email],193 kB,2015:07:04 23:32:01-04:00,1
[email],4.0 kB,2015:07:18 13:41:30,1
[email],2.6 kB,2015:07:18 13:43:55,1
[email],134 kB,2015:06:24 11:45:36-04:00,1
[email],117 kB,2015:07:20 10:21:58-04:00,1
[email],93 kB,2015:06:24 11:42:46-04:00,1
[email],198 kB,2014:11:12 23:29:44Z,1
[email],175 kB,2014:12:27 19:42:04Z,1
[email],91 kB,2014:12:28 04:23:30Z,1
[email],376 kB,2013:02:08 17:18:40-06:00,1
[email],856 kB,2015:06:03 17:05:31+10:00,1
[email],97 kB,2015:08:05 11:05:39+11:00,1
[email],1277 kB,2015:06:03 17:29:07+10:00,1
[email],1020 kB,2015:06:03 17:31:44+10:00,1
[email],104 kB,2015:08:05 11:04:56+11:00,1
[email],47 kB,2014:10:01 16:20:52+01:00,1
[email],531 kB,2015:07:21 10:10:26Z,1
[email],119 kB,2015:07:21 10:11:28Z,1
[email],68 kB,2015:07:21 10:13:15Z,1
[email],77 kB,2015:07:21 10:15:01Z,1
[email],55 kB,2015:04:13 22:48:18+08:00,1
"10.7717%2Fpeerj.1235@Figure_5_Growth_small,_medium,_large.pdf",76 kB,2015:08:13 11:10:14Z,1
[email],83 kB,2015:08:20 00:44:59-03:00,1
[email],36 kB,2015:08:20 00:45:47-03:00,1
[email],30 kB,2015:08:20 00:50:56-03:00,1
[email],45 kB,2015:08:20 00:53:23-03:00,1
[email],478 kB,2015:01:22 15:42:12-08:00,1
[email],13 kB,2014:01:05 16:06:47,1
[email],5.4 kB,2014:01:17 17:48:47,1
[email],5.4 kB,2014:12:16 15:30:11,1
[email],62 kB,2015:09:15 11:49:12-07:00,1
[email],851 kB,2015:08:21 00:05:43Z,1
[email],260 kB,2015:08:19 20:08:43Z,1
[email],45 kB,2015:07:26 12:26:08+08:00,1
[email],200 kB,2015:08:13 09:15:39+08:00,1
[email],132 kB,2015:08:13 09:19:12+08:00,1
[email],230 kB,2015:06:03 07:02:59-04:00,1
[email],45 kB,,1
[email],149 kB,,1
[email],9.2 MB,2015:07:12 10:10:37+01:00,1
[email],67 kB,2015:08:19 21:26:59+02:00,1
[email],281 kB,2015:08:19 21:26:59+02:00,1
[email],276 kB,2015:08:19 21:26:59+02:00,1
[email],237 kB,2015:08:19 21:26:59+02:00,1
[email],253 kB,2015:08:19 21:26:59+02:00,1
[email],379 kB,2015:08:12 15:06:34-10:00,1
[email],442 kB,2015:08:12 15:06:55-10:00,1
[email],1491 kB,2015:09:16 15:28:51+07:00,1
[email],47 kB,2015:03:05 06:08:29Z,1
10.7717%2Fpeerj.1326@reproduction_&_growth(3-17)_raw_data.pdf,28 kB,2015:03:17 11:12:40+08:00,1
[email],139 kB,2015:10:03 17:18:30-04:00,1
[email],7.5 kB,2015:08:17 11:03:53Z,1
[email],94 kB,,1
[email],22 kB,,1
[email],182 kB,2015:08:11 14:58:37+02:00,1
[email],86 kB,2015:08:11 15:01:58+02:00,1
[email],704 kB,2015:04:10 11:02:18+10:00,1
[email],90 kB,2015:10:01 00:48:59Z,1
"10.7717%2Fpeerj.1376@3,30-di-O-methyl_ellagic_acid_(data_not_previously_shown).pdf",6.5 kB,2013:05:12 16:29:52+08:00,1
10.7717%2Fpeerj.1376@Jasmonic_Acid_or_dihydroxymellein_(data_not_previously_shown).pdf,6.3 kB,2013:06:26 10:27:42+08:00,1
[email],229 kB,2015:07:20 14:25:44-07:00,1
[email],466 kB,2015:07:20 14:31:15-07:00,1
[email],240 kB,2015:10:20 22:20:33-07:00,1
[email],56 kB,2015:07:20 22:07:50Z,1
[email],43 kB,2015:07:20 22:08:20Z,1
[email],37 kB,2015:07:20 22:08:48Z,1
[email],38 kB,2015:07:20 22:09:19Z,1
[email],23 kB,2015:10:22 18:29:13Z,1
[email],5.1 kB,2015:09:29 12:51:07,1
[email],102 kB,2015:08:05 14:22:27Z,1
[email],22 kB,2013:08:05 14:27:17Z,1
[email],42 kB,2013:08:05 14:27:28Z,1
[email],28 kB,2013:08:05 14:27:34Z,1
[email],61 kB,2013:08:09 20:43:21Z,1
[email],599 kB,2013:09:11 17:23:56-08:00,1
[email],99 kB,2013:09:11 17:24:46-08:00,1
[email],2.9 MB,2013:04:25 13:10:16-05:00,1
[email],1738 kB,2013:04:25 13:38:05-05:00,1
[email],12 MB,,1
[email],6.4 MB,,1
[email],7.7 MB,,1
[email],34 kB,2013:11:13 11:46:56+09:00,1
[email],69 kB,2013:11:13 11:47:36+09:00,1
[email],76 kB,2013:11:13 11:48:07+09:00,1
[email],36 kB,2013:11:13 11:48:36+09:00,1
[email],20 kB,2013:11:12 10:21:21+09:00,1
[email],20 kB,2013:11:12 10:21:21+09:00,1
[email],22 kB,2013:01:05 22:36:49Z,1
[email],842 kB,2013:05:01 16:05:26-05:00,1
[email],1597 kB,2013:05:09 14:00:42-05:00,1
[email],265 kB,2013:05:03 13:56:26-05:00,1
[email],589 kB,2013:05:02 10:43:33-05:00,1
[email],1014 kB,2013:05:23 12:54:34-05:00,1
[email],2010 kB,2013:08:27 10:29:07-05:00,1
[email],764 kB,2013:05:23 12:56:33-05:00,1
[email],164 kB,2013:08:20 19:56:06Z,1
[email],72 kB,2013:10:24 14:51:23+01:00,1
[email],68 kB,2014:02:07 10:46:07Z,1
[email],24 kB,2013:12:17 11:44:59Z,1
[email],462 kB,2013:04:03 03:43:48Z,1
[email],444 kB,2013:04:03 03:44:21Z,1
[email],428 kB,2014:01:24 09:08:29-07:00,1
[email],38 kB,2014:03:16 14:06:31Z,1
[email],106 kB,2014:03:16 15:30:28Z,1
[email],5.0 MB,,1
[email],2.4 MB,,1
[email],10.0 MB,,1
[email],4.8 MB,,1
[email],86 kB,2012:03:25 13:55:53,1
[email],77 kB,2014:04:02 12:37:51+02:00,1
[email],46 kB,2014:03:20 02:49:41Z,1
[email],47 kB,2014:04:24 05:51:17Z,1
[email],47 kB,2014:04:24 05:51:54Z,1
[email],56 kB,2014:05:18 04:38:27Z,1
[email],82 kB,2014:06:13 00:43:42Z,1
[email],68 kB,2014:06:13 00:40:41Z,1
[email],51 kB,2014:06:13 00:37:25Z,1
[email],84 kB,2014:06:13 00:46:56Z,1
[email],69 kB,2014:06:13 00:50:54Z,1
[email],38 kB,2011:07:11 13:11:45Z,1
[email],9.5 MB,2014:03:26 15:24:26Z,1
[email],2.4 MB,2013:12:11 15:52:27-02:00,1
[email],5.1 MB,2014:06:02 23:04:52+02:00,1
[email],6.6 MB,2014:06:02 10:53:22+02:00,1
[email],7.3 MB,2014:06:02 23:07:13+02:00,1
[email],8.1 MB,2014:06:02 23:08:01+02:00,1
[email],270 kB,2014:06:14 00:29:13Z,1
[email],71 kB,2013:02:12 22:33:08Z,1
[email],65 kB,2013:02:12 22:33:49Z,1
[email],41 kB,2013:02:12 22:34:20Z,1
[email],67 kB,2013:02:12 22:36:33Z,1
[email],314 kB,2014:03:25 09:54:36+02:00,1
[email],302 kB,2014:03:24 16:29:30+02:00,1
[email],117 kB,2014:04:22 13:51:32+13:00,1
[email],56 kB,2014:05:23 04:03:40Z,1
[email],62 kB,2014:06:18 07:20:40-07:00,1
[email],985 kB,2014:08:11 12:45:16-04:00,1
[email],150 kB,2012:03:07 23:11:07-08:00,1
[email],48 kB,2009:05:01 16:56:50-07:00,1
[email],84 kB,2014:04:27 00:25:04Z,1
[email],551 kB,2014:04:27 00:26:25Z,1
[email],149 kB,2014:07:04 12:15:19,1
[email],40 kB,2014:08:28 15:25:32+02:00,1
[email],38 kB,2014:08:28 15:23:20+02:00,1
[email],39 kB,2014:08:28 15:22:51+02:00,1
10.7717%2Fpeerj.59@Table S2.pdf,5.4 kB,2013:01:22 13:46:00+01:00,1
[email],110 kB,2014:03:05 17:01:31-05:00,1
[email],102 kB,2014:03:05 17:03:23-05:00,1
[email],81 kB,2014:03:05 17:04:15-05:00,1
10.7717%2Fpeerj.613@ALL-Hypoxie-%-pdf.pdf,95 kB,2014:07:12 12:45:53+07:00,1
[email],95 kB,2014:07:12 12:50:41+07:00,1
[email],213 kB,2014:07:12 12:43:57+07:00,1
[email],7.2 kB,2014:09:06 12:17:24+01:00,1
[email],61 kB,2014:09:11 01:24:47,1
[email],8.9 kB,2014:08:29 13:07:34Z,1
[email],143 kB,2014:07:18 00:23:16-07:00,1
[email],201 kB,2014:06:19 18:09:01+01:00,1
[email],427 kB,2014:02:10 10:14:38,1
[email],164 kB,2014:10:14 13:33:34-05:00,1
10.7717%2Fpeerj.66@Supplementary Figure 3.pdf,257 kB,2012:11:28 15:16:19+09:00,1
10.7717%2Fpeerj.66@Supplementary Figure 4.pdf,260 kB,2012:11:28 15:22:08+09:00,1
10.7717%2Fpeerj.66@Supplementary figure 5.pdf,91 kB,2012:10:19 14:30:18+09:00,1
[email],99 kB,2014:10:03 18:21:27+02:00,1
[email],49 kB,2014:11:05 11:24:00Z,1
[email],50 kB,2014:11:05 11:24:41Z,1
[email],50 kB,2014:11:05 11:24:56Z,1
[email],50 kB,2014:11:05 11:25:15Z,1
[email],50 kB,2014:11:05 11:25:35Z,1
[email],79 kB,2014:11:05 14:27:14-06:00,1
[email],94 kB,2014:07:24 21:29:58Z,1
[email],95 kB,2014:07:24 21:50:02Z,1
[email],98 kB,2014:09:29 15:25:12-04:00,1
[email],8.0 kB,2014:09:29 15:40:58-04:00,1
[email],163 kB,2014:11:02 01:03:33-05:00,1
[email],108 kB,2014:11:02 01:08:23-05:00,1
[email],107 kB,2014:11:02 01:19:44-05:00,1
[email],44 kB,2014:10:27 11:10:30-07:00,1
[email],82 kB,2014:12:03 04:23:06Z,1
[email],80 kB,2013:12:12 12:24:01-02:00,1
[email],158 kB,2014:11:18 16:38:02-06:00,1
[email],238 kB,2014:07:01 14:42:37-04:00,1
[email],517 kB,2014:07:01 15:46:03-04:00,1
[email],1884 kB,2013:09:03 13:23:34-04:00,1
[email],30 kB,,1
[email],21 kB,2015:01:25 13:10:50-05:00,1
[email],16 kB,2015:01:25 12:57:55-05:00,1
[email],18 kB,2015:01:25 17:34:40-05:00,1
[email],14 kB,2015:01:25 12:59:28-05:00,1
[email],20 kB,2015:01:25 13:25:02-05:00,1
[email],14 kB,2015:01:25 13:25:48-05:00,1
[email],16 kB,2015:01:25 13:26:36-05:00,1
[email],18 kB,2015:01:25 13:08:43-05:00,1
[email],21 kB,2015:01:25 13:09:25-05:00,1
[email],392 kB,2014:11:28 10:46:13+01:00,1
[email],380 kB,2014:11:28 10:46:59+01:00,1
[email],1370 kB,2014:11:28 10:47:40+01:00,1
[email],358 kB,2014:11:28 10:48:28+01:00,1
[email],752 kB,2014:11:28 10:49:35+01:00,1
[email],360 kB,2014:11:28 10:50:40+01:00,1
[email],432 kB,2015:01:27 16:12:30Z,1
[email],58 kB,2015:01:27 16:14:29Z,1
[email],106 kB,2015:01:19 17:37:07Z,1
[email],287 kB,2015:02:04 17:50:26+00:00,1
[email],298 kB,2015:02:06 11:32:43+00:00,1
[email],989 kB,2015:02:04 00:39:21-06:00,1
[email],2.9 MB,2015:02:04 00:39:56-06:00,1
[email],1479 kB,2015:02:04 00:40:20-06:00,1
[email],5.4 MB,2015:02:04 00:40:48-06:00,1
[email],255 kB,2014:11:19 15:02:26-07:00,1
[email],377 kB,2014:11:19 15:03:25-07:00,1
[email],418 kB,2014:11:19 15:04:02-07:00,1
[email],664 kB,2014:11:19 15:04:25-07:00,1
[email],396 kB,2015:01:19 16:20:53+02:00,1
[email],13 kB,2015:01:25 17:38:14,1
[email],21 kB,2015:02:12 11:00:02,1
[email],181 kB,2015:02:26 12:46:36-08:00,1
[email],41 kB,2015:01:27 18:40:53Z,1
[email],23 kB,2015:02:26 18:18:59+00:00,1
[email],46 kB,2015:02:26 18:20:19+00:00,1
[email],121 kB,2015:02:26 18:20:44+00:00,1
[email],36 kB,2015:03:02 09:26:07+01:00,1
[email],15 kB,2015:03:02 09:34:53+01:00,1
[email],93 kB,2015:03:17 22:51:40+01:00,1
[email],29 kB,2015:03:02 09:46:15+01:00,1
[email],30 kB,2015:03:02 09:49:42+01:00,1
[email],31 kB,2015:02:26 21:35:50Z,1
[email],153 kB,2014:11:19 10:07:58-06:00,1
[email],130 kB,2014:08:30 17:08:50-05:00,1
[email],123 kB,2014:08:30 17:12:01-05:00,1
[email],19 MB,2014:11:21 11:18:21+09:00,1
[email],27 MB,2014:11:21 11:47:16+09:00,1
[email],24 MB,2014:11:21 11:47:48+09:00,1
[email],18 MB,2014:11:21 11:48:29+09:00,1
[email],17 MB,2014:11:21 11:49:01+09:00,1
[email],54 kB,2015:03:27 14:20:28-04:00,1
[email],36 kB,2013:03:18 15:24:37Z,1
[email],36 kB,2013:03:18 15:25:59Z,1
[email],37 kB,2013:03:18 15:27:05Z,1
[email],36 kB,2013:03:18 21:28:53Z,1
[email],36 kB,2013:03:19 15:25:49Z,1
[email],36 kB,2013:03:18 21:56:12Z,1
[email],36 kB,2013:03:19 15:44:14Z,1
[email],36 kB,2013:03:19 14:41:58Z,1
[email],36 kB,2013:03:19 16:23:24Z,1
[email],36 kB,2013:03:19 15:05:13Z,1
[email],36 kB,2013:03:19 20:32:56Z,1
[email],37 kB,2013:03:13 10:50:28Z,1
[email],36 kB,2013:03:13 10:50:58Z,1
[email],37 kB,2013:03:13 10:51:11Z,1
[email],36 kB,2013:03:13 10:51:23Z,1
[email],38 kB,2013:03:13 10:51:36Z,1
[email],36 kB,2013:03:13 10:51:49Z,1
[email],38 kB,2013:03:13 10:52:00Z,1
[email],36 kB,2013:03:18 15:23:25Z,1
[email],2.1 MB,2015:03:29 13:28:03-04:00,1
[email],80 kB,2015:02:24 11:07:32+09:00,1
[email],118 kB,2015:03:18 16:35:09+00:00,1
10.7717%2Fpeerj.915@Figure_S1_[Compatibility_Mode].pdf,120 kB,2015:02:02 16:18:04-08:00,1
[email],114 kB,2015:04:01 22:39:47Z,1
[email],49 kB,2015:04:14 13:20:43Z,1
[email],51 kB,2015:04:14 13:20:23Z,1
[email],79 kB,2015:04:15 18:30:06-04:00,1
[email],147 kB,2015:07:22 14:09:12-07:00,1
[email],159 kB,2015:04:29 14:36:52+10:00,1
[email],184 kB,2015:04:28 08:34:03+10:00,1
[email],355 kB,2015:04:26 16:25:36+10:00,1
[email],460 kB,2015:04:29 11:54:14+10:00,1
[email],219 kB,2015:04:28 08:37:20+10:00,1
[email],163 kB,2015:04:24 08:52:16+10:00,1
[email],3.5 MB,,1
[email],5.8 kB,2015:02:08 14:04:42,1
[email],5.7 kB,2015:02:09 14:14:35,1
[email],5.0 kB,2014:04:14 14:22:08,1
[email],4.7 kB,2014:04:14 14:27:10,1
[email],4.9 kB,2014:04:14 14:32:50,1
[email],4.6 kB,2014:04:14 14:28:48,1
[email],222 kB,2015:03:25 20:11:46Z,1
[email],182 kB,2015:03:25 20:21:03Z,1
[email],50 kB,2015:06:30 10:41:29+02:00,1
[email],9.7 MB,2014:11:26 12:09:21Z,1
[email],174 kB,2015:03:10 17:00:42+00:00,1
